42,-0.0192937,-0.03272602,-1.00547,
43,-0.01978215,-0.03297025,-1.009134,
44,-0.01978215,-0.03297025,-1.009134,
45,-0.01733991,-0.0324818,-1.009378,
46,-0.01636301,-0.03272602,-1.004493,
47,-0.01636301,-0.03272602,-1.004493,
48,-0.01733991,-0.03126068,-1.008645,
49,-0.01758413,-0.03101645,-1.004982,
50,-0.01758413,-0.03101645,-1.004982,
51,-0.01758413,-0.0315049,-1.006936,
52,-0.01807258,-0.03126068,-1.009378,
53,-0.01807258,-0.03126068,-1.009378,
54,-0.01904947,-0.03101645,-1.008157,
55,-0.01904947,-0.03199335,-1.008645,
56,-0.01904947,-0.03199335,-1.008645,
57,-0.01904947,-0.03101645,-1.004982,
58,-0.01904947,-0.03101645,-1.004982,
59,-0.01904947,-0.03101645,-1.004982,
60,-0.01880525,-0.0324818,-1.007668,
61,-0.01880525,-0.0324818,-1.007668,
62,-0.01978215,-0.03174912,-1.007913,
63,-0.01978215,-0.03174912,-1.007913,
64,-0.01904947,-0.03223757,-1.005715,
65,-0.01904947,-0.03223757,-1.005715,
66,-0.01904947,-0.0324818,-1.009378,
67,-0.01904947,-0.0324818,-1.009378,
68,-0.01904947,-0.03467981,-1.007424,
69,-0.01904947,-0.03467981,-1.007424,
70,-0.01904947,-0.03467981,-1.007424,
71,-0.02075904,-0.03223757,-1.002784,
72,-0.02124749,-0.03321447,-1.003761,
73,-0.02124749,-0.03321447,-1.003761,
74,-0.02173594,-0.03394714,-1.004249,
75,-0.02173594,-0.03394714,-1.004249,
76,-0.01904947,-0.0324818,-1.007668,
77,-0.01904947,-0.0324818,-1.007668,
78,-0.01953792,-0.03272602,-1.005226,
79,-0.01953792,-0.03272602,-1.005226,
80,-0.0192937,-0.03199335,-1.008401,
81,-0.0192937,-0.03199335,-1.008401,
82,-0.02051482,-0.03394714,-1.005715,
83,-0.02051482,-0.03394714,-1.005715,
84,-0.02588775,-0.03932007,-1.00889,
85,-0.02588775,-0.03932007,-1.00889,
86,-0.01953792,-0.0315049,-1.007913,
87,-0.01953792,-0.0315049,-1.007913,
88,-0.01099008,-0.02979533,-1.006447,
89,-0.01099008,-0.02979533,-1.006447,
90,-0.01953792,-0.03297025,-1.006691,
91,-0.01953792,-0.03297025,-1.006691,
92,-0.02198016,-0.03785472,-1.008157,
93,-0.02198016,-0.03785472,-1.008157,
94,-0.02295706,-0.02881844,-1.007424,
95,-0.01904947,-0.02710887,-1.006936,
96,-0.01489767,-0.02881844,-1.00889,
97,-0.01489767,-0.02881844,-1.00889,
98,-0.01392077,-0.03028378,-1.006203,
99,-0.01392077,-0.03028378,-1.006203,
100,-0.01392077,-0.03028378,-1.006203,
101,-0.02051482,-0.03028378,-1.009134,
102,-0.02173594,-0.02832999,-1.006203,
103,-0.02173594,-0.02832999,-1.006203,
104,-0.02002637,-0.03028378,-1.008157,
105,-0.02002637,-0.03028378,-1.008157,
106,-0.02002637,-0.03028378,-1.008157,
107,-0.01587456,-0.03101645,-1.006936,
108,-0.01709568,-0.02979533,-1.004493,
109,-0.01709568,-0.02979533,-1.004493,
110,-0.01636301,-0.02808576,-1.006936,
111,-0.01636301,-0.02808576,-1.006936,
112,-0.0183168,-0.0315049,-1.008645,
113,-0.0183168,-0.0315049,-1.008645,
114,-0.01904947,-0.03199335,-1.003272,
115,-0.01904947,-0.03199335,-1.003272,
116,-0.01807258,-0.03003955,-1.008157,
117,-0.01807258,-0.03003955,-1.008157,
118,-0.01660723,-0.03077223,-1.005715,
119,-0.01953792,-0.03199335,-1.00718,
120,-0.02075904,-0.03297025,-1.00889,
121,-0.02075904,-0.03297025,-1.00889,
122,-0.0202706,-0.03345869,-1.009134,
123,-0.0202706,-0.03345869,-1.009134,
124,-0.01880525,-0.03077223,-1.006936,
125,-0.01880525,-0.0315049,-1.009378,
126,-0.01709568,-0.03321447,-1.005959,
127,-0.01709568,-0.03321447,-1.005959,
128,-0.02149171,-0.03345869,-1.005959,
129,-0.02149171,-0.03345869,-1.005959,
130,-0.02198016,-0.03297025,-1.006691,
131,-0.0202706,-0.03443559,-1.005959,
132,-0.0202706,-0.03443559,-1.005959,
133,-0.01758413,-0.03492404,-1.012309,
134,-0.01758413,-0.03492404,-1.012309,
135,-0.02100327,-0.03272602,-1.001318,
136,-0.01904947,-0.03272602,-1.006936,
137,-0.01904947,-0.03272602,-1.006936,
138,-0.02173594,-0.02857421,-1.008645,
139,-0.02173594,-0.02857421,-1.008645,
140,-0.01563034,-0.03028378,-1.018658,
141,-0.01685146,-0.02881844,-1.012553,
142,-0.01685146,-0.02881844,-1.012553,
143,-0.01685146,-0.02881844,-1.012553,
144,-0.006105601,-0.02979533,-1.002784,
145,-0.006105601,-0.02979533,-1.002784,
146,0.00244224,-0.03834317,-1.011332,
147,0.00244224,-0.03834317,-1.011332,
148,0.00244224,-0.03834317,-1.011332,
149,-0.04200653,0.004396033,-0.9812921,
150,-0.04200653,0.004396033,-0.9812921,
151,-0.04200653,0.004396033,-0.9812921,
152,-0.05543885,0.04615834,-0.9866651,
153,-0.04005274,0.01611879,-1.029893,
154,-0.04005274,0.01611879,-1.029893,
155,-0.04005274,0.01611879,-1.029893,
156,-0.01880525,0.03419136,-0.9993648,
157,-0.01880525,0.03419136,-0.9993648,
158,-0.01880525,0.03419136,-0.9993648,
159,0.02051482,0.05519463,-1.019635,
160,0.02051482,0.05519463,-1.019635,
161,0.02051482,0.05519463,-1.019635,
162,0.07839592,0.005861376,-1.082645,
163,0.07839592,0.005861376,-1.082645,
164,0.07839592,0.005861376,-1.082645,
165,0.1997753,-0.01074586,-1.022078,
166,0.1997753,-0.01074586,-1.022078,
167,0.1697357,0.02906266,-1.073365,
168,0.1792604,0.03223757,-1.036487,
169,0.1792604,0.03223757,-1.036487,
170,0.3228642,0.01514189,-0.9502757,
171,0.3228642,0.01514189,-0.9502757,
172,0.3228642,0.01514189,-0.9502757,
173,0.2180921,0.07155764,-1.014018,
174,0.2180921,0.07155764,-1.014018,
175,0.2180921,0.07155764,-1.014018,
176,0.5231279,-0.008547841,-0.8418402,
177,0.5231279,-0.008547841,-0.8418402,
178,0.5231279,-0.008547841,-0.8418402,
179,0.4689102,0.01611879,-0.8945926,
180,0.4689102,0.01611879,-0.8945926,
181,0.4689102,0.01611879,-0.8945926,
182,0.618131,-0.03687783,-0.7995895,
183,0.8093584,-0.03370291,-0.7573387,
184,0.8093584,-0.03370291,-0.7573387,
185,0.6215501,0.01172275,-0.9419721,
186,0.6215501,0.01172275,-0.9419721,
187,0.6215501,0.01172275,-0.9419721,
188,0.7778535,-0.0742441,-0.3568113,
189,0.7778535,-0.0742441,-0.3568113,
190,0.7778535,-0.0742441,-0.3568113,
191,0.7778535,-0.0742441,-0.3568113,
192,0.7778535,-0.0742441,-0.3568113,
193,0.7778535,-0.0742441,-0.3568113,
194,0.7778535,-0.0742441,-0.3568113,
195,0.998632,0.04249498,-0.02124749,
196,0.998632,0.04249498,-0.02124749,
197,0.01147853,-0.9214573,0.03785472,
198,0.02393396,-0.8367115,0.05861377,
199,0.02393396,-0.8367115,0.05861377,
200,0.01025741,-0.8379327,0.1782835,
201,-0.0324818,-0.8577148,0.3216431,
202,-0.07864013,-0.9253648,0.4132271,
203,-0.07864013,-0.9253648,0.4132271,
204,-0.09646849,-0.7800515,0.4740388,
205,-0.09646849,-0.7800515,0.4740388,
206,-0.06471937,-0.618131,0.5070091,
207,-0.04200653,-0.6169099,0.660626,
208,-0.04200653,-0.6169099,0.660626,
209,-0.04200653,-0.6169099,0.660626,
210,-0.01343232,-0.2669369,0.9436816,
211,-0.01343232,-0.2669369,0.9436816,
212,-0.005372928,-0.3414252,0.8845794,
213,-0.04493722,-0.4791676,0.7018999,
214,-0.04493722,-0.4791676,0.7018999,
215,0.04298343,-0.2918477,0.9121767,
216,0.04298343,-0.2918477,0.9121767,
217,0.04298343,-0.2918477,0.9121767,
218,0.1142968,-0.2227323,1.484882,
219,0.09573583,-0.1687588,0.1001318,
220,0.09573583,-0.1687588,0.1001318,
221,0.09622426,0.08425729,0.8757873,
222,0.09622426,0.08425729,0.8757873,
223,0.09622426,0.08425729,0.8757873,
224,0.00122112,-0.2163825,1.086064,
225,0.00122112,-0.2163825,1.086064,
226,0.00122112,-0.2163825,1.086064,
227,0.04078541,-0.004640257,1.325648,
228,0.03394714,-0.004640257,0.9710348,
229,0.03394714,-0.004640257,0.9710348,
230,-0.01050163,-0.07326721,0.9727443,
231,-0.01050163,-0.07326721,0.9727443,
232,-0.04713524,-0.1099008,1.125384,
233,-0.04713524,-0.1099008,1.125384,
234,0.01343232,0.075221,1.008157,
235,0.01343232,0.075221,1.008157,
236,-0.06789428,-0.0112343,1.058467,
237,-0.06789428,-0.0112343,1.058467,
238,-0.01807258,-0.01172275,0.9937475,
239,-0.01807258,-0.01172275,0.9937475,
240,-0.01563034,-0.02271283,0.9971667,
241,-0.01563034,-0.02271283,0.9971667,
242,-0.008792065,0.007326721,0.9949687,
243,-0.0192937,-0.01465344,1.014995,
244,-0.0192937,-0.01465344,1.014995,
245,-0.0192937,-0.01465344,1.014995,
246,-0.02491085,-0.02613197,0.9991205,
247,-0.02491085,-0.02613197,0.9991205,
248,-0.02491085,-0.02613197,0.9991205,
249,-0.01538611,-0.01025741,0.9998531,
250,-0.01709568,-0.01147853,1.002051,
251,-0.01709568,-0.01147853,1.002051,
252,-0.01709568,-0.01001319,0.9993648,
253,-0.01709568,-0.01001319,0.9993648,
254,-0.01733991,-0.009524737,1.000097,
255,-0.01733991,-0.009524737,1.000097,
256,-0.01733991,-0.009524737,1.000097,
257,-0.01733991,-0.009524737,1.000097,
258,-0.01709568,-0.008792065,1.000586,
259,-0.01709568,-0.008792065,1.000586,
260,-0.01709568,-0.008792065,1.000586,
261,-0.01685146,-0.008792065,0.9996089,
262,-0.01685146,-0.008792065,0.9996089,
263,-0.01685146,-0.008792065,0.9996089,
264,-0.01807258,-0.008303617,0.9991205,
265,-0.01807258,-0.008303617,0.9991205,
266,-0.01636301,-0.007815169,1.001807,
267,-0.01636301,-0.007815169,1.001807,
268,-0.01636301,-0.007815169,1.001807,
269,-0.01807258,-0.007815169,1.002295,
270,-0.01807258,-0.007815169,1.002295,
271,-0.01807258,-0.007815169,1.002295,
272,-0.01587456,-0.009768961,1.00083,
273,-0.01587456,-0.009768961,1.00083,
274,-0.01587456,-0.009768961,1.00083,
275,-0.01538611,-0.008547841,1.000097,
276,-0.01856103,-0.007082497,1.001074,
277,-0.02100327,-0.006349825,0.9981436,
278,-0.02100327,-0.006349825,0.9981436,
279,-0.0183168,-0.006838273,0.9993648,
280,-0.0183168,-0.006838273,0.9993648,
281,-0.01392077,-0.008792065,1.001074,
282,-0.01685146,-0.008059393,1.000586,
283,-0.02002637,-0.007570945,0.9991205,
284,-0.02002637,-0.007570945,0.9991205,
285,-0.0183168,-0.007326721,0.9988763,
286,-0.0183168,-0.007326721,0.9988763,
287,-0.01587456,-0.006349825,0.9991205,
288,-0.01660723,-0.005617152,0.9993648,
289,-0.01587456,-0.007082497,0.9988763,
290,-0.01587456,-0.007082497,0.9988763,
291,-0.0183168,-0.008547841,1.00083,
292,-0.0183168,-0.008547841,1.00083,
293,-0.01758413,-0.008547841,0.9983878,
294,-0.01856103,-0.006838273,0.998632,
295,-0.01856103,-0.006838273,0.998632,
296,-0.01856103,-0.006838273,0.998632,
297,-0.01782835,-0.007570945,1.002295,
298,-0.01782835,-0.007570945,1.002295,
299,-0.01782835,-0.007570945,1.002295,
300,-0.01685146,-0.006838273,1.000097,
301,-0.01685146,-0.006838273,1.000097,
302,-0.01685146,-0.006838273,1.000097,
303,-0.0183168,-0.006838273,0.9998531,
304,-0.0183168,-0.006838273,0.9998531,
305,-0.0183168,-0.006838273,0.9998531,
306,-0.01367655,-0.009524737,1.001074,
307,-0.01367655,-0.009524737,1.001074,
308,-0.01367655,-0.009524737,1.001074,
309,-0.01587456,-0.007570945,0.998632,
310,-0.01587456,-0.007570945,0.998632,
311,-0.01587456,-0.007570945,0.998632,
312,-0.01636301,-0.008547841,1.000097,
313,-0.01636301,-0.008547841,1.000097,
314,-0.01587456,-0.006838273,0.9988763,
315,-0.01660723,-0.007326721,0.9998531,
316,-0.01660723,-0.007326721,0.9998531,
317,-0.0183168,-0.008303617,1.000342,
318,-0.0183168,-0.008547841,0.9976552,
319,-0.0183168,-0.008547841,0.9976552,
320,-0.01660723,-0.008303617,0.9996089,
321,-0.01709568,-0.009036289,1.000097,
322,-0.01709568,-0.009036289,1.000097,
323,-0.01904947,-0.009036289,1.000097,
324,-0.01904947,-0.009036289,1.000097,
325,-0.01904947,-0.009036289,1.000097,
326,-0.01856103,-0.008547841,1.000342,
327,-0.01807258,-0.006594049,0.9981436,
328,-0.01685146,-0.007326721,0.9998531,
329,-0.01685146,-0.007326721,0.9998531,
330,-0.01538611,-0.008792065,0.9996089,
331,-0.01538611,-0.008792065,0.9996089,
332,-0.01856103,-0.008303617,0.9998531,
333,-0.01636301,-0.009524737,1.000342,
334,-0.01660723,-0.008303617,1.001074,
335,-0.01660723,-0.008303617,1.001074,
336,-0.0202706,-0.008547841,1.00083,
337,-0.0202706,-0.008547841,1.00083,
338,-0.01416499,-0.007570945,0.9996089,
339,-0.01416499,-0.007570945,0.9996089,
340,-0.01416499,-0.007570945,0.9996089,
341,-0.01367655,-0.007326721,0.9988763,
342,-0.01367655,-0.007326721,0.9988763,
343,-0.01758413,-0.009524737,1.001074,
344,-0.01758413,-0.009524737,1.001074,
345,-0.01953792,-0.01001319,1.000097,
346,-0.01953792,-0.01001319,1.000097,
347,-0.01563034,-0.007570945,0.9988763,
348,-0.01343232,-0.006594049,0.9996089,
349,-0.01343232,-0.006594049,0.9996089,
350,-0.01343232,-0.006594049,0.9996089,
351,-0.01758413,-0.007082497,0.9996089,
352,-0.01758413,-0.007082497,0.9996089,
353,-0.01733991,-0.009036289,0.9998531,
354,-0.01733991,-0.01099008,1.001318,
355,-0.01733991,-0.01099008,1.001318,
356,-0.01733991,-0.01099008,1.001318,
357,-0.01782835,-0.007326721,0.9998531,
358,-0.01782835,-0.007326721,0.9998531,
359,-0.01660723,-0.005372928,0.9978994,
360,-0.01660723,-0.005372928,0.9978994,
361,-0.01733991,-0.009524737,0.9983878,
362,-0.01733991,-0.009524737,0.9983878,
363,-0.01733991,-0.009524737,0.9983878,
364,-0.01758413,-0.008792065,1.00083,
365,-0.01758413,-0.008792065,1.000097,
366,-0.01758413,-0.008792065,1.000097,
367,-0.01636301,-0.008059393,1.000097,
368,-0.01636301,-0.008059393,1.000097,
369,-0.01685146,-0.008547841,1.000342,
370,-0.01685146,-0.008547841,1.000342,
371,-0.01758413,-0.008303617,1.000586,
372,-0.01758413,-0.008303617,1.000586,
373,-0.01685146,-0.009280513,1.000342,
374,-0.01489767,-0.008303617,1.000342,
375,-0.01685146,-0.01001319,0.9993648,
376,-0.01685146,-0.01001319,0.9993648,
377,-0.0183168,-0.009524737,1.000342,
378,-0.0183168,-0.009524737,1.000342,
379,-0.0131881,-0.008303617,1.000097,
380,-0.01343232,-0.009280513,0.9998531,
381,-0.01343232,-0.009280513,0.9998531,
382,-0.01343232,-0.009280513,0.9998531,
383,-0.02051482,-0.01172275,1.001074,
384,-0.02051482,-0.01172275,1.001074,
385,-0.01587456,-0.01050163,0.9998531,
386,-0.01343232,-0.01074586,1.000097,
387,-0.01343232,-0.01074586,1.000097,
388,-0.01367655,-0.01001319,1.00083,
389,-0.01099008,-0.05568308,1.004738,
390,-0.01099008,-0.05568308,1.004738,
391,0.0376105,-0.02735309,0.9993648,
392,0.0376105,-0.02735309,0.9993648,
393,0.0376105,-0.02735309,0.9993648,
394,-0.0559273,0.009524737,1.007424,
395,-0.0559273,0.009524737,1.007424,
396,-0.06887118,0.04591412,1.071411,
397,-0.06887118,0.04591412,1.071411,
398,-0.01538611,-0.04005274,1.01646,
399,-0.01538611,-0.04005274,1.01646,
400,-0.01538611,-0.04005274,1.01646,
401,0.02857421,-0.1841449,1.01182,
402,0.0324818,-0.2237092,1.011088,
403,0.0324818,-0.2237092,1.011088,
404,-0.0376105,-0.3971083,0.8892197,
405,-0.0376105,-0.3971083,0.8892197,
406,-0.04396033,-0.4203095,0.9202362,
407,-0.04396033,-0.4203095,0.9202362,
408,0.02222439,-0.4786791,0.8733451,
409,0.02222439,-0.4786791,0.8733451,
410,0.04176231,-0.5912664,0.7238801,
411,0.05153127,-0.7739459,0.5849165,
412,0.05153127,-0.7739459,0.5849165,
413,0.05153127,-0.7739459,0.5849165,
414,-0.01050163,-0.8784738,0.4015043,
415,-0.01050163,-0.8784738,0.4015043,
416,-0.03199335,-0.9014309,0.353148,
417,-0.06032334,-0.9275629,0.2850094,
418,-0.06032334,-0.9275629,0.2850094,
419,-0.0244224,-0.9891073,0.1272407,
420,-0.01099008,-0.9873977,0.1113662,
421,-0.01099008,-0.9873977,0.1113662,
422,-0.01465344,-1.01182,0.08645531,
423,-0.01465344,-1.01182,0.08645531,
424,-0.01465344,-1.01182,0.08645531,
425,-0.0007326721,-0.9861766,0.03223757,
426,-0.0007326721,-0.9861766,0.03223757,
427,-0.0007326721,-0.9861766,0.03223757,
428,-0.0559273,-0.9947245,-0.02417818,
429,-0.0559273,-0.9947245,-0.02417818,
430,-0.0559273,-0.9947245,-0.02417818,
431,-0.01660723,-0.9947245,0.07766324,
432,-0.01660723,-0.9947245,0.07766324,
433,-0.01953792,-0.997411,0.001953792,
434,-0.01953792,-0.997411,0.001953792,
435,-0.01953792,-0.997411,0.001953792,
436,-0.02002637,-1.000342,-0.02051482,
437,-0.02417818,-0.9839786,0.02955111,
438,-0.02417818,-0.9839786,0.02955111,
439,-0.02417818,-0.9839786,0.02955111,
440,-0.01538611,-1.007913,0.005617152,
441,-0.01538611,-1.007913,0.005617152,
442,-0.01514189,-0.9976552,0.02344551,
443,-0.02173594,-0.9842228,0.04200653,
444,-0.02173594,-0.9842228,0.04200653,
445,-0.02173594,-0.9842228,0.04200653,
446,-0.02344551,-0.9930149,0.02173594,
447,-0.02344551,-0.9930149,0.02173594,
448,-0.02075904,-0.996434,0.009036289,
449,-0.02075904,-0.996434,0.009036289,
450,-0.01978215,-0.9981436,0.005861376,
451,-0.01978215,-0.9981436,0.005861376,
452,-0.02051482,-1.000342,0.02906266,
453,-0.02051482,-1.000342,0.02906266,
454,-0.02051482,-1.000342,0.02906266,
455,-0.01636301,-0.9966783,0.07473255,
456,-0.01636301,-0.9966783,0.07473255,
457,-0.01636301,-0.9966783,0.07473255,
458,-0.02100327,-0.9937475,0.0771748,
459,-0.02100327,-0.9937475,0.0771748,
460,-0.02100327,-0.9937475,0.0771748,
461,-0.02124749,-0.9893516,0.05397351,
462,-0.02124749,-0.9893516,0.05397351,
463,-0.01758413,-0.9917938,0.05446196,
464,-0.01611879,-1.016216,0.04835636,
465,-0.01611879,-1.016216,0.04835636,
466,-0.02271283,-0.992038,0.07058074,
467,-0.02173594,-0.9761634,0.03614515,
468,-0.02173594,-0.9761634,0.03614515,
469,-0.01294387,-0.9881305,0.05446196,
470,-0.01294387,-0.9881305,0.05446196,
471,-0.01294387,-0.9881305,0.05446196,
472,-0.01074586,-1.004249,0.0639867,
473,-0.01074586,-1.004249,0.0639867,
474,-0.01782835,-0.9866651,0.06447514,
475,-0.01782835,-0.9866651,0.06447514,
476,-0.01611879,-0.9917938,0.04835636,
477,-0.01514189,-0.9969225,0.03834317,
478,-0.01514189,-0.9969225,0.03834317,
479,-0.01611879,-0.996434,0.0385874,
480,-0.01758413,-0.9947245,0.05372929,
481,-0.01758413,-0.9947245,0.05372929,
482,-0.01733991,-0.9959456,0.03541248,
483,-0.01733991,-0.9959456,0.03541248,
484,-0.01733991,-0.9959456,0.03541248,
485,-0.01440922,-0.9991205,0.04689101,
486,-0.01440922,-0.9991205,0.04689101,
487,-0.01440922,-0.9991205,0.04689101,
488,-0.0131881,-1.000097,0.06252135,
489,-0.0131881,-1.000097,0.06252135,
490,-0.0131881,-1.000097,0.06252135,
491,-0.01978215,-0.9939919,0.03956429,
492,-0.01978215,-0.9939919,0.03956429,
493,-0.01978215,-0.9939919,0.03956429,
494,-0.02100327,-0.9925264,0.05836954,
