42,-0.0192937,-0.03272602,-1.00547,
495,-0.02100327,-0.9925264,0.05836954,
496,-0.02100327,-0.9925264,0.05836954,
497,-0.0202706,-0.9944802,0.0507986,
498,-0.0202706,-0.9944802,0.0507986,
499,-0.0202706,-0.9944802,0.0507986,
500,-0.0192937,-0.9908169,0.05617153,
501,-0.0192937,-0.9908169,0.05617153,
502,-0.0192937,-0.9908169,0.05617153,
503,-0.01904947,-0.9957014,0.04689101,
504,-0.01904947,-0.9957014,0.04689101,
505,-0.01904947,-0.9957014,0.04689101,
506,-0.04444877,-0.9971667,0.05983489,
507,-0.04444877,-0.9971667,0.05983489,
508,-0.04444877,-0.9971667,0.05983489,
509,0.01147853,-1.000586,0.03516826,
510,0.01147853,-1.000586,0.03516826,
511,0.01147853,-1.000586,0.03516826,
512,-0.02710887,-0.9930149,0.0559273,
513,-0.02710887,-0.9930149,0.0559273,
514,-0.02710887,-0.9930149,0.0559273,
515,-0.02320128,-0.9939919,0.03687783,
516,-0.02320128,-0.9939919,0.03687783,
517,-0.02320128,-0.9939919,0.03687783,
518,-0.01978215,-0.9944802,0.06178868,
519,-0.01978215,-0.9944802,0.06178868,
520,-0.01978215,-0.9944802,0.06178868,
521,-0.02368973,-0.9930149,0.04566989,
522,-0.02368973,-0.9930149,0.04566989,
523,-0.02368973,-0.9930149,0.04566989,
524,-0.03834317,-0.9957014,0.04420455,
525,-0.03834317,-0.9957014,0.04420455,
526,-0.03834317,-0.9957014,0.04420455,
527,-0.006349825,-0.9988763,0.03467981,
528,-0.006349825,-0.9988763,0.03467981,
529,-0.006349825,-0.9988763,0.03467981,
530,-0.02100327,-0.9917938,0.09085134,
531,-0.02100327,-0.9917938,0.09085134,
532,-0.01001319,-1.014262,0.044693,
533,-0.0131881,-1.005715,0.005861376,
534,-0.0131881,-1.005715,0.005861376,
535,-0.0131881,-1.005715,0.005861376,
536,0.01416499,-1.138817,-0.02417818,
537,0.01416499,-1.138817,-0.02417818,
538,0.01416499,-1.138817,-0.02417818,
539,-0.04737946,-1.298295,-0.1157622,
540,-0.04737946,-1.298295,-0.1157622,
541,-0.04737946,-1.298295,-0.1157622,
542,-0.03467981,-1.075807,-0.0385874,
543,-0.03467981,-1.075807,-0.0385874,
544,-0.03467981,-1.075807,-0.0385874,
545,-0.2122307,-1.046744,-0.1345674,
546,-0.2122307,-1.046744,-0.1345674,
547,-0.2122307,-1.046744,-0.1345674,
548,-0.2134518,-1.004493,-0.251795,
549,-0.2134518,-1.004493,-0.251795,
550,-0.2134518,-1.004493,-0.251795,
551,-0.3287255,-0.884091,-0.2676695,
552,-0.3287255,-0.884091,-0.2676695,
553,-0.3802568,-0.8542957,-0.3189566,
554,-0.4454646,-0.8122891,-0.3756166,
555,-0.4454646,-0.8122891,-0.3756166,
556,-0.4454646,-0.8122891,-0.3756166,
557,-0.5223952,-0.6535435,-0.3006398,
558,-0.5223952,-0.6535435,-0.3006398,
559,-0.561471,-0.6723487,-0.4684217,
560,-0.561471,-0.6723487,-0.4684217,
561,-0.561471,-0.6723487,-0.4684217,
562,-0.7180187,-0.5939528,-0.3851413,
563,-0.7189955,-0.5099398,-0.3643822,
564,-0.7189955,-0.5099398,-0.3643822,
565,-0.7363354,-0.3721974,-0.3656034,
566,-0.7363354,-0.3721974,-0.3656034,
567,-0.7363354,-0.3721974,-0.3656034,
568,-0.7363354,-0.3721974,-0.3656034,
569,-0.7363354,-0.3721974,-0.3656034,
570,-0.7363354,-0.3721974,-0.3656034,
571,-0.8523419,-0.1186929,-0.3050358,
572,-0.8523419,-0.1186929,-0.3050358,
573,0.01489767,-0.9090018,-0.2767058,
574,0.01489767,-0.9090018,-0.2767058,
575,-0.03712205,-0.9031405,-0.2151614,
576,-0.03712205,-0.9031405,-0.2151614,
577,-0.06374247,-0.863332,-0.2632735,
578,-0.07546522,-0.9292724,-0.2933131,
579,-0.07546522,-0.9292724,-0.2933131,
580,-0.07546522,-0.9292724,-0.2933131,
581,-0.005861376,-0.9598004,-0.312851,
582,-0.005861376,-0.9598004,-0.312851,
583,-0.005861376,-0.9598004,-0.312851,
584,0.02124749,-0.935378,-0.3377618,
585,0.02124749,-0.935378,-0.3377618,
586,-0.001465344,-0.9622427,-0.329214,
587,0.03614515,-0.9510083,-0.3235968,
588,0.03614515,-0.9510083,-0.3235968,
589,0.03614515,-0.9510083,-0.3235968,
590,0.003419137,-0.9808037,-0.3546133,
591,0.003419137,-0.9808037,-0.3546133,
592,0.06984808,-0.9783615,-0.3013724,
593,0.0122112,-0.9942361,-0.3082107,
594,0.0122112,-0.9942361,-0.3082107,
595,-0.08572263,-0.9871536,-0.2752405,
596,-0.08572263,-0.9871536,-0.2752405,
597,-0.08572263,-0.9871536,-0.2752405,
598,-0.08108238,-0.9607773,-0.2559468,
599,-0.08328039,-0.9458797,-0.2513065,
600,-0.08328039,-0.9458797,-0.2513065,
601,-0.08328039,-0.9458797,-0.2513065,
602,-0.0183168,-0.9444144,-0.2237092,
603,-0.0183168,-0.9444144,-0.2237092,
604,-0.04493722,-0.9468566,-0.2329897,
605,-0.04493722,-0.9468566,-0.2329897,
606,-0.05348506,-0.9471008,-0.2828114,
607,-0.05348506,-0.9471008,-0.2828114,
608,-0.0244224,-0.9554044,-0.2906266,
609,-0.0244224,-0.9554044,-0.2906266,
610,0.02564352,-0.9549159,-0.261564,
611,0.0112343,-0.9502757,-0.2723098,
612,0.0112343,-0.9502757,-0.2723098,
613,0.0112343,-0.9502757,-0.2723098,
614,-0.02662042,-0.9744539,-0.2935573,
615,-0.02662042,-0.9744539,-0.2935573,
616,0.03101645,-0.9764077,-0.2894055,
617,-0.01440922,-0.952718,-0.3167586,
618,-0.01440922,-0.952718,-0.3167586,
619,-0.01440922,-0.952718,-0.3167586,
620,-0.03736627,-0.9808037,-0.3001513,
621,-0.03736627,-0.9808037,-0.3001513,
622,0.05104282,-0.9773846,-0.2329897,
623,0.003419137,-0.997411,-0.3035704,
624,0.003419137,-0.997411,-0.3035704,
625,0.003419137,-0.997411,-0.3035704,
626,-0.01147853,-0.9783615,-0.2713329,
627,-0.01147853,-0.9783615,-0.2713329,
628,-0.01147853,-0.9783615,-0.2713329,
629,-0.02198016,-0.9622427,-0.3533922,
630,-0.02198016,-0.9622427,-0.3533922,
631,-0.02198016,-0.9622427,-0.3533922,
632,-0.01856103,-0.9864208,-0.3287255,
633,-0.01856103,-0.9864208,-0.3287255,
634,-0.04689101,-0.9576024,-0.2437356,
635,-0.04689101,-0.9576024,-0.2437356,
636,-0.04689101,-0.9576024,-0.2437356,
637,-0.12431,-0.9446586,-0.1931812,
638,-0.1365212,-0.9412394,-0.2002637,
639,-0.1365212,-0.9412394,-0.2002637,
640,-0.09304935,-0.9253648,-0.2229765,
641,-0.09304935,-0.9253648,-0.2229765,
642,-0.06349824,-0.9153517,-0.2268841,
643,-0.06349824,-0.9153517,-0.2268841,
644,-0.1015972,-0.9478335,-0.2720656,
645,-0.1015972,-0.9478335,-0.2720656,
646,-0.1094124,-0.9312262,-0.3616958,
647,-0.07864013,-0.9182823,-0.3809895,
648,-0.07864013,-0.9182823,-0.3809895,
649,-0.07864013,-0.9182823,-0.3809895,
650,-0.04933326,-0.9546717,-0.4019928,
651,-0.04933326,-0.9546717,-0.4019928,
652,-0.05201972,-0.9571139,-0.4139597,
653,-0.07155764,-0.9617542,-0.4376495,
654,-0.07155764,-0.9617542,-0.4376495,
655,-0.08889755,-0.9295167,-0.4378937,
656,-0.1113662,-0.9344012,-0.4452204,
657,-0.1113662,-0.9344012,-0.4452204,
658,-0.1379866,-0.9036289,-0.4027254,
659,-0.1379866,-0.9036289,-0.4027254,
660,-0.1379866,-0.9036289,-0.4027254,
661,-0.1597225,-0.938553,-0.4388706,
662,-0.1431153,-0.9344012,-0.3555902,
663,-0.1543496,-0.92219,-0.4107848,
664,-0.1543496,-0.92219,-0.4107848,
665,-0.1719337,-0.8926388,-0.4037023,
666,-0.1719337,-0.8926388,-0.4037023,
667,-0.07937282,-0.9009424,-0.3778146,
668,-0.07937282,-0.9009424,-0.3778146,
669,-0.07937282,-0.9009424,-0.3778146,
670,-0.07937282,-0.9009424,-0.3778146,
671,0.01733991,-0.9908169,-0.2994187,
672,0.01733991,-0.9908169,-0.2994187,
673,0.01733991,-0.9908169,-0.2994187,
674,0.03907584,-1.042348,-0.3262833,
675,0.03907584,-1.042348,-0.3262833,
676,0.03907584,-1.042348,-0.3262833,
677,-0.07448833,-0.9878863,-0.3170028,
678,-0.07448833,-0.9878863,-0.3170028,
679,-0.1001318,-0.9617542,-0.2581448,
680,-0.1497093,-0.981048,-0.2298148,
681,-0.1497093,-0.981048,-0.2298148,
682,-0.1497093,-0.981048,-0.2298148,
683,-0.1279734,-0.9307377,-0.2002637,
684,-0.1279734,-0.9307377,-0.2002637,
685,-0.2271284,-0.9173055,-0.3028378,
686,-0.2271284,-0.9173055,-0.3028378,
687,-0.2271284,-0.9173055,-0.3028378,
688,-0.2271284,-0.9173055,-0.3028378,
689,-0.04322765,-0.9588236,-0.3126068,
690,-0.04322765,-0.9588236,-0.3126068,
691,-0.008059393,-0.9698136,-0.303082,
692,0.006349825,-0.9685925,-0.2459336,
693,0.006349825,-0.9685925,-0.2459336,
694,0.006349825,-0.9685925,-0.2459336,
695,0.03565671,-1.002051,-0.2520392,
696,0.03565671,-1.002051,-0.2520392,
697,0.1287061,-0.9749424,-0.2417818,
698,0.1174718,-0.928784,-0.2163825,
699,0.1174718,-0.928784,-0.2163825,
700,0.1160064,-0.9268302,-0.2417818,
701,0.1201582,-1.009866,-0.3209104,
702,0.1201582,-1.009866,-0.3209104,
703,0.07204609,-0.9864208,-0.3905142,
704,0.07204609,-0.9864208,-0.3905142,
705,0.07204609,-0.9864208,-0.3905142,
706,0.1587456,-0.9573582,-0.388072,
707,0.1448248,-1.022078,-0.4452204,
708,0.04786791,-0.9996089,-0.4779464,
709,0.04786791,-0.9996089,-0.4779464,
710,-0.05153127,-0.926586,-0.411029,
711,-0.05153127,-0.926586,-0.411029,
712,0.01758413,-0.9383088,-0.3057685,
713,0.1367655,-0.9598004,-0.2388511,
714,0.1367655,-0.9598004,-0.2388511,
715,0.1367655,-0.9598004,-0.2388511,
716,0.04518145,-0.959312,-0.04664679,
717,0.04518145,-0.959312,-0.04664679,
718,-0.02930688,-0.9978994,0.0112343,
719,-0.08425729,-0.9952129,0.07058074,
720,-0.08425729,-0.9952129,0.07058074,
721,-0.1858545,-0.9739654,0.1130757,
722,-0.1858545,-0.9739654,0.1130757,
723,-0.1858545,-0.9739654,0.1130757,
724,-0.3089434,-0.9939919,0.1499536,
725,-0.3089434,-0.9939919,0.1499536,
726,-0.2901382,-0.9834902,0.2239534,
727,-0.2842768,-0.9803152,0.2268841,
728,-0.2842768,-0.9803152,0.2268841,
729,-0.3086992,-0.905827,0.07790747,
730,-0.3086992,-0.905827,0.07790747,
731,-0.3086992,-0.905827,0.07790747,
732,-0.7136226,-0.9358665,-0.5919991,
733,-0.7136226,-0.9358665,-0.5919991,
734,-0.4381379,-0.9292724,-0.1353001,
735,-0.4381379,-0.9292724,-0.1353001,
736,-0.3704878,-0.6684412,0.215894,
737,-0.3704878,-0.6684412,0.215894,
738,-0.3704878,-0.6684412,0.215894,
739,-0.6381574,-0.5758802,0.09842228,
740,-0.6381574,-0.5758802,0.09842228,
741,-0.7018999,-0.5868704,0.1360328,
742,-0.7588041,-0.4488838,0.8591802,
743,-0.7588041,-0.4488838,0.8591802,
744,-0.7588041,-0.4488838,0.8591802,
745,-0.7463486,-0.4212864,0.1946466,
746,-0.7463486,-0.4212864,0.1946466,
747,-0.7463486,-0.4212864,0.1946466,
748,-0.7463486,-0.4212864,0.1946466,
749,-0.9368433,-0.1494651,0.1357886,
750,-0.9368433,-0.1494651,0.1357886,
751,0.04542567,-0.9913054,0.1572803,
752,0.04542567,-0.9913054,0.1572803,
753,-0.0183168,-0.9424605,0.2215112,
754,-0.0183168,-0.9424605,0.2215112,
755,-0.1250427,-1.287793,0.05714842,
756,-0.1250427,-1.287793,0.05714842,
757,-0.1250427,-1.287793,0.05714842,
758,-0.126508,-1.124652,0.1374981,
759,-0.1216236,-1.157622,0.1301714,
760,-0.1216236,-1.157622,0.1301714,
761,-0.1216236,-1.157622,0.1301714,
762,-0.0813266,-1.064328,0.1028183,
763,-0.0813266,-1.064328,0.1028183,
764,-0.05861377,-1.071899,0.07302298,
765,-0.03297025,-1.08753,0.04127386,
766,-0.03297025,-1.08753,0.04127386,
767,-0.009280513,-1.036487,0.0376105,
768,-0.004640257,-1.041127,0.05128705,
769,-0.004640257,-1.041127,0.05128705,
770,-0.01367655,-1.027206,0.04713524,
771,-0.01367655,-1.027206,0.04713524,
772,0.003174912,-1.002295,0.04762369,
773,0.003174912,-1.002295,0.04762369,
774,0.03126068,-1.009622,0.005617152,
775,0.03126068,-1.009622,0.005617152,
776,0.02393396,-0.9746981,0.02613197,
777,0.02393396,-0.9746981,0.02613197,
778,0.02393396,-0.9746981,0.02613197,
779,0.02393396,-0.9746981,0.02613197,
780,0.02808576,-0.9771404,0.02491085,
781,0.02808576,-0.9771404,0.02491085,
782,0.030528,-0.9781172,0.01685146,
783,0.03199335,-0.9798268,0.02979533,
784,0.03199335,-0.9798268,0.02979533,
785,0.02173594,-1.009866,0.01196698,
786,0.02515507,-1.01011,0.02198016,
787,0.02515507,-1.01011,0.02198016,
788,0.03345869,-0.9903284,0.01587456,
789,0.03663361,-0.9839786,0.02906266,
790,0.03663361,-0.9839786,0.02906266,
791,0.03663361,-0.9839786,0.02906266,
792,0.01953792,-1.017193,-0.006105601,
793,0.01953792,-1.017193,-0.006105601,
794,0.02368973,-1.009134,0.0007326721,
795,0.01245543,-0.9952129,0.01904947,
796,0.01245543,-0.9952129,0.01904947,
797,0.02149171,-1.000342,0.003174912,
798,0.02149171,-1.000342,0.003174912,
799,0.03541248,-1.00254,-0.01685146,
800,0.03541248,-1.00254,-0.01685146,
801,0.03541248,-1.00254,-0.01685146,
802,0.03956429,-0.9883746,0.01025741,
803,0.03956429,-0.9883746,0.01025741,
804,0.03492404,-1.004249,-0.008059393,
805,0.03467981,-1.020124,-0.03492404,
806,0.03467981,-1.020124,-0.03492404,
807,0.03467981,-1.020124,-0.03492404,
808,0.03541248,-0.9944802,-0.007570945,
809,0.03541248,-0.9944802,-0.007570945,
810,0.01660723,-0.9952129,0.002930688,
811,0.007815169,-0.998632,0.00244224,
812,0.007815169,-0.998632,0.00244224,
813,0.01978215,-1.005715,-0.01001319,
814,0.02246861,-1.003761,-0.005861376,
815,0.02246861,-1.003761,-0.005861376,
816,0.01147853,-1.013774,-0.01685146,
817,0.01147853,-1.013774,-0.01685146,
818,0.0122112,-1.025252,-0.01880525,
819,0.0122112,-1.025252,-0.01880525,
820,0.02271283,-1.016949,-0.0192937,
821,0.02735309,-1.012797,-0.01514189,
822,0.02735309,-1.012797,-0.01514189,
823,0.03516826,-0.992038,-0.009036289,
824,0.03516826,-0.992038,-0.009036289,
825,0.03516826,-0.992038,-0.009036289,
826,0.01587456,-0.996434,-0.01416499,
827,0.01587456,-0.996434,-0.01416499,
828,0.01587456,-0.996434,-0.01416499,
829,0.02564352,-0.9961898,-0.02100327,
830,0.02564352,-0.9961898,-0.02100327,
831,0.01880525,-1.012309,-0.01733991,
832,0.01880525,-1.012309,-0.01733991,
833,0.01880525,-1.012309,-0.01733991,
834,0.0183168,-0.9976552,-0.001465344,
835,0.01904947,-0.9993648,-0.01147853,
836,0.01904947,-0.9993648,-0.01147853,
837,0.02588775,-0.9815363,-0.007082497,
838,0.02588775,-0.9815363,-0.007082497,
839,0.0244224,-0.9710348,-0.00244224,
840,0.0244224,-0.9710348,-0.00244224,
841,0.02222439,-0.9937475,-0.0112343,
842,0.02222439,-0.9937475,-0.0112343,
843,-0.004396033,-1.008157,-0.008547841,
844,0.0009768961,-1.009866,-0.006594049,
845,0.0009768961,-1.009866,-0.006594049,
846,0.0009768961,-1.009866,-0.006594049,
847,0.01514189,-1.037952,-0.02417818,
848,0.01514189,-1.037952,-0.02417818,
849,0.005617152,-1.01817,-0.006105601,
850,0.005617152,-1.01817,-0.006105601,
851,0.005617152,-1.01817,-0.006105601,
852,0.0192937,-1.004982,-0.01416499,
853,0.01636301,-0.9988763,-0.009036289,
854,0.01636301,-0.9988763,-0.009036289,
855,0.01636301,-0.9988763,-0.009036289,
856,0.02075904,-1.015728,-0.02320128,
857,0.02075904,-1.015728,-0.02320128,
858,0.02832999,-0.9866651,-0.00244224,
859,0.02368973,-0.9849555,-0.003663361,
860,0.02368973,-0.9849555,-0.003663361,
861,0.02368973,-0.9849555,-0.003663361,
862,-0.00122112,-1.015972,-0.01440922,
863,-0.00122112,-1.015972,-0.01440922,
864,0.000244224,-1.009134,-0.0131881,
865,0.000244224,-1.009134,-0.0131881,
866,0.007815169,-1.012064,-0.005617152,
867,0.007815169,-1.012064,-0.005617152,
868,0.001709568,-1.014751,-0.01685146,
869,0.001709568,-1.014751,-0.01685146,
870,0.00244224,-0.9915496,-0.007815169,
871,0.00244224,-0.9915496,-0.007815169,
872,0.009036289,-0.9781172,-0.009036289,
873,0.007570945,-0.965906,-0.006105601,
874,0.007570945,-0.965906,-0.006105601,
875,0.007570945,-0.965906,-0.006105601,
876,-0.009036289,-0.9365991,-0.02491085,
877,-0.009036289,-0.9365991,-0.02491085,
878,-0.0122112,-0.8931273,-0.02735309,
879,-0.03174912,-0.8008106,0.03492404,
880,-0.03174912,-0.8008106,0.03492404,
881,-0.05348506,-0.8010548,-0.02930688,
882,-0.05348506,-0.8010548,-0.02930688,
883,-0.05348506,-0.8010548,-0.02930688,
884,-0.154838,-0.8657742,-0.03174912,
885,-0.2009964,-0.7971472,0.008059393,
886,-0.2009964,-0.7971472,0.008059393,
887,-0.3582766,-0.8508766,-0.101353,
888,-0.3582766,-0.8508766,-0.101353,
889,-0.4112733,-0.8584475,-0.08523419,
890,-0.4112733,-0.8584475,-0.08523419,
891,-0.5079859,-0.8604013,-0.06838273,
892,-0.5079859,-0.8604013,-0.06838273,
893,-0.6320518,-0.7697941,-0.04200653,
894,-0.69555,-0.7378008,-0.08108238,
895,-0.69555,-0.7378008,-0.08108238,
896,-0.731451,-0.693352,-0.1050163,
897,-0.731451,-0.693352,-0.1050163,
898,-0.9263418,-0.7233915,-0.04273921,
899,-0.9263418,-0.7233915,-0.04273921,
900,-0.9263418,-0.7233915,-0.04273921,
901,-0.9334242,-0.4945536,-0.04078541,
902,-0.9334242,-0.4945536,-0.04078541,
903,-0.9334242,-0.4945536,-0.04078541,
904,-0.9334242,-0.4945536,-0.04078541,
905,-0.9334242,-0.4945536,-0.04078541,
906,-0.9334242,-0.4945536,-0.04078541,
907,-0.9334242,-0.4945536,-0.04078541,
908,-1.009866,-0.3074781,-0.1069701,
909,-1.009866,-0.3074781,-0.1069701,
910,-1.009866,-0.3074781,-0.1069701,
911,0.1912274,-0.996434,-0.05275239,
912,0.1912274,-0.996434,-0.05275239,
913,0.1912274,-0.996434,-0.05275239,
914,0.1663166,-1.014995,-0.06642894,
915,0.1663166,-1.014995,-0.06642894,
916,0.1663166,-1.014995,-0.06642894,
917,0.1094124,-1.009866,-0.06813851,
918,0.06276558,-0.9978994,-0.08669953,
919,0.06276558,-0.9978994,-0.08669953,
920,0.01587456,-1.028427,-0.05104282,
921,0.01587456,-1.028427,-0.05104282,
922,0.002198016,-1.012553,-0.06935962,
923,-0.05397351,-1.023299,-0.06423092,
924,-0.05397351,-1.023299,-0.06423092,
925,-0.09988763,-1.023054,-0.06178868,
926,-0.06496359,-1.004982,-0.07790747,
927,-0.07253454,-0.9869093,-0.08596686,
928,-0.07253454,-0.9869093,-0.08596686,
929,-0.06740583,-0.9864208,-0.0700923,
930,-0.06740583,-0.9864208,-0.0700923,
931,-0.119914,-0.9844671,-0.06813851,
932,-0.1399404,-0.9895958,-0.05568308,
933,-0.1399404,-0.9895958,-0.05568308,
934,-0.1399404,-0.9895958,-0.05568308,
935,-0.1499536,-0.9602889,-0.07546522,
936,-0.1499536,-0.9602889,-0.07546522,
937,-0.169003,-0.9742096,-0.08987444,
938,-0.1665608,-0.9932592,-0.09988763,
939,-0.1665608,-0.9932592,-0.09988763,
940,-0.1042837,-0.9849555,-0.06813851,
941,-0.1382308,-0.9571139,-0.08083815,
942,-0.1382308,-0.9571139,-0.08083815,
943,-0.1604552,-0.9673713,-0.09427048,
944,-0.1604552,-0.9673713,-0.09427048,
945,-0.1604552,-0.9673713,-0.09427048,
946,-0.1409173,-0.9830016,-0.09402625,
947,-0.1426268,-0.959312,-0.0954916,
948,-0.1426268,-0.959312,-0.0954916,
949,-0.1426268,-0.959312,-0.0954916,
