42,-0.0192937,-0.03272602,-1.00547,
950,-0.1528842,-0.9790941,-0.1011087,
951,-0.1528842,-0.9790941,-0.1011087,
952,-0.1748644,-0.9720116,-0.1194256,
953,-0.1748644,-0.9720116,-0.1194256,
954,-0.07864013,-0.9715232,-0.07253454,
955,-0.07864013,-0.9715232,-0.07253454,
956,-0.07864013,-0.9715232,-0.07253454,
957,-0.1365212,-0.9507642,-0.08401307,
958,-0.1604552,-0.9566256,-0.105749,
959,-0.1604552,-0.9566256,-0.105749,
960,-0.129683,-0.9839786,-0.09842228,
961,-0.129683,-0.9839786,-0.09842228,
962,-0.129683,-0.9839786,-0.09842228,
963,-0.1279734,-0.9717674,-0.103551,
964,-0.1301714,-0.9737212,-0.1020856,
965,-0.1301714,-0.9737212,-0.1020856,
966,-0.1301714,-0.9737212,-0.1020856,
967,-0.1269965,-0.9815363,-0.1047721,
968,-0.1269965,-0.9815363,-0.1047721,
969,-0.1338348,-0.9737212,-0.1086797,
970,-0.1433595,-0.9602889,-0.1011087,
971,-0.1433595,-0.9602889,-0.1011087,
972,-0.1472671,-0.9944802,-0.1208909,
973,-0.1472671,-0.9944802,-0.1208909,
974,-0.1472671,-0.9944802,-0.1208909,
975,-0.1077028,-0.9969225,-0.09817806,
976,-0.1128315,-0.9661503,-0.09329358,
977,-0.1128315,-0.9661503,-0.09329358,
978,-0.117716,-0.9854439,-0.1289503,
979,-0.117716,-0.9854439,-0.1289503,
980,-0.117716,-0.9854439,-0.1289503,
981,-0.1015972,-0.9830016,-0.0996434,
982,-0.1015972,-0.9830016,-0.0996434,
983,-0.1015972,-0.9830016,-0.0996434,
984,-0.2051482,-0.9534506,-0.1570361,
985,-0.2051482,-0.9534506,-0.1570361,
986,-0.2051482,-0.9534506,-0.1570361,
987,-0.2185805,-0.9605331,-0.1753528,
988,-0.1421384,-0.9646849,-0.1492209,
989,-0.1421384,-0.9646849,-0.1492209,
990,-0.0315049,-0.9634638,-0.06642894,
991,-0.0315049,-0.9634638,-0.06642894,
992,-0.08254772,-0.9578466,-0.02759732,
993,-0.08254772,-0.9578466,-0.02759732,
994,-0.08254772,-0.9578466,-0.02759732,
995,-0.08254772,-0.9578466,-0.02759732,
996,-0.1262638,-0.9661503,-0.01636301,
997,-0.1262638,-0.9661503,-0.01636301,
998,-0.105749,-0.9805595,-0.03883162,
999,-0.1179602,-0.9913054,-0.04786791,
1000,-0.1179602,-0.9913054,-0.04786791,
1001,-0.1179602,-0.9913054,-0.04786791,
1002,-0.1523958,-0.9761634,-0.05665998,
1003,-0.1523958,-0.9761634,-0.05665998,
1004,-0.15264,-1.02745,-0.08425729,
1005,-0.126508,-1.032091,-0.07131341,
1006,-0.126508,-1.032091,-0.07131341,
1007,-0.126508,-1.032091,-0.07131341,
1008,-0.1416499,-1.025252,-0.05177549,
1009,-0.1416499,-1.025252,-0.05177549,
1010,-0.1245543,-0.9932592,-0.03980852,
1011,-0.1230889,-0.9930149,-0.04249498,
1012,-0.1230889,-0.9930149,-0.04249498,
1013,-0.1230889,-0.9930149,-0.04249498,
1014,-0.1028183,-0.9913054,-0.03834317,
1015,-0.1235774,-0.9866651,-0.05031015,
1016,-0.1235774,-0.9866651,-0.05031015,
1017,-0.09598004,-0.9654176,-0.02173594,
1018,-0.09598004,-0.9654176,-0.02173594,
1019,-0.09598004,-0.9654176,-0.02173594,
1020,-0.07570945,-0.9815363,-0.0315049,
1021,-0.07570945,-0.9815363,-0.0315049,
1022,-0.06765006,-0.9893516,-0.03199335,
1023,-0.07351143,-0.983246,-0.02881844,
1024,-0.07351143,-0.983246,-0.02881844,
1025,-0.07351143,-0.983246,-0.02881844,
1026,-0.09866651,-0.9654176,-0.0385874,
1027,-0.09866651,-0.9654176,-0.0385874,
1028,-0.09866651,-0.9654176,-0.0385874,
1029,-0.07399988,-0.963708,-0.04127386,
1030,-0.07693057,-0.9668829,-0.04591412,
1031,-0.07693057,-0.9668829,-0.04591412,
1032,-0.07693057,-0.9776288,-0.05324084,
1033,-0.08010548,-0.9900842,-0.05421773,
1034,-0.08010548,-0.9900842,-0.05421773,
1035,-0.0761979,-0.9817806,-0.03907584,
1036,-0.0761979,-0.9817806,-0.03907584,
1037,-0.05714842,-0.9866651,-0.030528,
1038,-0.05714842,-0.9866651,-0.030528,
1039,-0.05031015,-0.9991205,-0.02491085,
1040,-0.05031015,-0.9991205,-0.02491085,
1041,-0.06618471,-0.9961898,-0.02198016,
1042,-0.06618471,-0.9961898,-0.02198016,
1043,-0.08108238,-1.000586,-0.01660723,
1044,-0.08108238,-1.000586,-0.01660723,
1045,-0.07497678,-0.9971667,-0.02149171,
1046,-0.07497678,-0.9971667,-0.02149171,
1047,-0.06130023,-0.9900842,-0.02149171,
1048,-0.05031015,-0.998632,-0.02051482,
1049,-0.05031015,-0.998632,-0.02051482,
1050,-0.08523419,-0.9817806,-0.03565671,
1051,-0.08523419,-0.9817806,-0.03565671,
1052,-0.06276558,-0.9847113,-0.02832999,
1053,-0.06667316,-0.9893516,-0.0315049,
1054,-0.06667316,-0.9893516,-0.0315049,
1055,-0.06667316,-0.9893516,-0.0315049,
1056,-0.04713524,-0.9927707,-0.02295706,
1057,-0.04713524,-0.9927707,-0.02295706,
1058,-0.05226394,-0.9876419,-0.005128704,
1059,-0.05226394,-0.9876419,-0.005128704,
1060,-0.06081178,-0.9754307,-0.00488448,
1061,-0.06081178,-0.9754307,-0.00488448,
1062,-0.01856103,-0.996434,-0.01856103,
1063,-0.01856103,-0.996434,-0.01856103,
1064,-0.02075904,-1.025252,-0.05421773,
1065,-0.02075904,-1.025252,-0.05421773,
1066,-0.01001319,-1.019635,-0.07399988,
1067,-0.01001319,-1.019635,-0.07399988,
1068,0.0559273,-1.012064,-0.09573583,
1069,0.08083815,-1.04479,-0.1037952,
1070,0.08083815,-1.04479,-0.1037952,
1071,0.09304935,-1.03087,-0.1040394,
1072,0.1204024,-0.9878863,-0.1418942,
1073,0.1204024,-0.9878863,-0.1418942,
1074,0.312851,-1.098031,-0.439359,
1075,0.3348311,-1.181556,-0.5052995,
1076,0.3348311,-1.181556,-0.5052995,
1077,0.4574316,-1.110487,-0.5959066,
1078,0.5585403,-0.9793383,-0.7248569,
1079,0.5585403,-0.9793383,-0.7248569,
1080,0.8591802,-1.062374,-0.7307183,
1081,0.8794507,-1.067015,-0.7121572,
1082,0.8794507,-1.067015,-0.7121572,
1083,0.9795825,-1.056513,-0.8096027,
1084,0.9795825,-1.056513,-0.8096027,
1085,0.9795825,-1.056513,-0.8096027,
1086,0.6843157,-0.7851802,-0.8777412,
1087,0.4596296,-0.6149561,-0.6679527,
1088,0.4596296,-0.6149561,-0.6679527,
1089,0.4847847,-0.4813656,-0.6010353,
1090,0.54291,-0.4312996,-0.6225271,
1091,0.54291,-0.4312996,-0.6225271,
1092,0.5824744,-0.1321252,-0.2007522,
1093,0.5824744,-0.1321252,-0.2007522,
1094,0.5824744,-0.1321252,-0.2007522,
1095,0.5824744,-0.1321252,-0.2007522,
1096,0.5824744,-0.1321252,-0.2007522,
1097,0.5824744,-0.1321252,-0.2007522,
1098,0.1414057,0.7126457,-0.6127581,
1099,0.8259657,-0.01465344,-0.5126262,
1100,0.8259657,-0.01465344,-0.5126262,
1101,0.7588041,-0.07790747,-0.2679138,
1102,0.7588041,-0.07790747,-0.2679138,
1103,0.7553849,-0.1731548,-0.1350559,
1104,0.6667316,-0.3616958,-0.004396033,
1105,0.6667316,-0.3616958,-0.004396033,
1106,0.6667316,-0.3616958,-0.004396033,
1107,0.3922238,-0.4339861,0.2984418,
1108,0.303082,-0.4247056,0.6046987,
1109,0.303082,-0.4247056,0.6046987,
1110,0.3919796,-0.1704684,1.020368,
1111,0.3919796,-0.1704684,1.020368,
1112,0.4261709,0.1370097,1.400136,
1113,0.6098274,0.1519074,1.954769,
1114,0.6098274,0.1519074,1.954769,
1115,0.6098274,0.1519074,1.954769,
1116,-0.6962827,0.8054509,2.593415,
1117,-0.6962827,0.8054509,2.593415,
1118,-0.6962827,0.8054509,2.593415,
1119,-0.9554044,0.2031944,-0.3472866,
1120,-0.9554044,0.2031944,-0.3472866,
1121,-0.9554044,0.2031944,-0.3472866,
1122,0.2642504,-1.048698,-2.264689,
1123,0.2642504,-1.048698,-2.264689,
1124,0.2642504,-1.048698,-2.264689,
1125,0.8371999,-1.18644,-2.385824,
1126,0.8371999,-1.18644,-2.385824,
1127,0.8371999,-1.18644,-2.385824,
1128,1.047477,-0.7983683,-2.345772,
1129,0.6525666,-0.7536754,-1.440922,
1130,0.8008106,-0.4540125,-0.9558928,
1131,0.8008106,-0.4540125,-0.9558928,
1132,0.8008106,-0.4540125,-0.9558928,
1133,0.9629754,-0.233234,-0.7768766,
1134,0.9629754,-0.233234,-0.7768766,
1135,0.8762758,-0.1880525,-0.4628046,
1136,0.8762758,-0.1880525,-0.4628046,
1137,-0.251795,0.8186389,0.2395838,
1138,-0.251795,0.8186389,0.2395838,
1139,-0.5219067,0.7390219,0.7607578,
1140,-0.4244614,0.670395,0.7263223,
1141,-0.4244614,0.670395,0.7263223,
1142,-0.4244614,0.670395,0.7263223,
1143,-0.4405801,0.7627116,1.080691,
1144,-0.4405801,0.7627116,1.080691,
1145,-0.4405801,0.7627116,1.080691,
1146,-0.806672,0.7675961,1.801641,
1147,-0.806672,0.7675961,1.801641,
1148,-0.3824548,0.3863624,1.285351,
1149,-0.3824548,0.3863624,1.285351,
1150,-0.3824548,0.3863624,1.285351,
1151,0.2056366,-0.05763687,0.5043226,
1152,0.2859863,-0.211498,0.09231669,
1153,0.2859863,-0.211498,0.09231669,
1154,0.2859863,-0.211498,0.09231669,
1155,0.9698136,-0.1062374,-1.051384,
1156,0.9698136,-0.1062374,-1.051384,
1157,0.9698136,-0.1062374,-1.051384,
1158,1.316368,0.5807648,-1.446783,
1159,1.316368,0.5807648,-1.446783,
1160,1.316368,0.5807648,-1.446783,
1161,0.6415765,0.3834317,-0.9065596,
1162,0.6415765,0.3834317,-0.9065596,
1163,0.6415765,0.3834317,-0.9065596,
1164,0.7483025,0.6020122,-0.8315828,
1165,0.7483025,0.6020122,-0.8315828,
1166,0.7483025,0.6020122,-0.8315828,
1167,0.6576954,0.6149561,-0.5959066,
1168,0.6576954,0.6149561,-0.5959066,
1169,0.6576954,0.6149561,-0.5959066,
1170,-1.080203,0.7214378,0.686758,
1171,-1.080203,0.7214378,0.686758,
1172,-1.080203,0.7214378,0.686758,
1173,-1.176671,0.8279195,0.7568502,
1174,-1.176671,0.8279195,0.7568502,
1175,0.6994576,-0.8792065,-0.1223562,
1176,0.6144677,-0.7214378,-0.1301714,
1177,0.6144677,-0.7214378,-0.1301714,
1178,0.6144677,-0.7214378,-0.1301714,
1179,0.1868314,-0.5971277,-0.3111414,
1180,0.1868314,-0.5971277,-0.3111414,
1181,0.1768182,-0.5670882,-0.5160454,
1182,0.01782835,-0.427392,-0.7226589,
1183,0.01782835,-0.427392,-0.7226589,
1184,-0.04078541,-0.2908708,-0.9905727,
1185,0.1377424,-0.3218873,-1.271186,
1186,0.1377424,-0.3218873,-1.271186,
1187,0.4618276,-0.3734185,-1.334684,
1188,0.3897816,-0.366336,-1.320519,
1189,0.3897816,-0.366336,-1.320519,
1190,0.2176036,-0.315049,-1.371318,
1191,0.2996629,-0.3018609,-1.382552,
1192,0.2996629,-0.3018609,-1.382552,
1193,0.4386264,-0.3089434,-1.073365,
1194,0.2417818,-0.3035704,-0.9536948,
1195,0.2417818,-0.3035704,-0.9536948,
1196,0.2180921,-0.3289697,-0.8831141,
1197,0.2180921,-0.3289697,-0.8831141,
1198,0.2180921,-0.3289697,-0.8831141,
1199,0.1926928,-0.3028378,-0.8542957,
1200,0.199531,-0.2774385,-0.8237677,
1201,0.199531,-0.2774385,-0.8237677,
1202,0.199531,-0.2774385,-0.8237677,
1203,0.1091681,-0.2447125,-0.9295167,
1204,0.1091681,-0.2447125,-0.9295167,
1205,0.1091681,-0.2447125,-0.9295167,
1206,0.09988763,-0.1961119,-1.009378,
1207,0.09988763,-0.1961119,-1.009378,
1208,0.09988763,-0.1961119,-1.009378,
1209,0.04762369,-0.1216236,-1.062374,
1210,0.1272407,-0.1218678,-1.023054,
1211,0.1272407,-0.1218678,-1.023054,
1212,0.1399404,-0.1167391,-0.9817806,
1213,0.1399404,-0.1167391,-0.9817806,
1214,-0.09891073,-0.02564352,-0.9251206,
1215,-0.07766324,-0.009768961,-0.8789623,
1216,-0.07766324,-0.009768961,-0.8789623,
1217,-0.07766324,-0.009768961,-0.8789623,
1218,-0.03467981,-0.01709568,-0.8428171,
1219,-0.0507986,-0.005372928,-0.9028962,
1220,-0.0507986,-0.005372928,-0.9028962,
1221,-0.05836954,0.07180186,-1.508083,
1222,0.03687783,-0.09695694,-0.9002097,
1223,0.03687783,-0.09695694,-0.9002097,
1224,-0.1983099,0.03565671,-0.5888241,
1225,-0.1531285,-0.003907585,-0.8015433,
1226,-0.1531285,-0.003907585,-0.8015433,
1227,-0.09036289,0.01367655,-0.9055827,
1228,-0.04054119,-0.02979533,-1.022078,
1229,-0.04054119,-0.02979533,-1.022078,
1230,0.01807258,-0.04689101,-0.9913054,
1231,0.01685146,-0.0761979,-1.014995,
1232,0.01685146,-0.0761979,-1.014995,
1233,-0.1001318,-0.007082497,-0.9895958,
1234,-0.04493722,-0.03443559,-0.8726125,
1235,-0.04493722,-0.03443559,-0.8726125,
1236,-0.075221,0.005617152,-1.016705,
1237,-0.03126068,0.001953792,-1.060421,
1238,-0.03126068,0.001953792,-1.060421,
1239,-0.05812532,0.04737946,-1.051629,
1240,-0.05812532,0.04737946,-1.051629,
1241,-0.03687783,-0.01856103,-1.020612,
1242,-0.05104282,-0.1001318,-1.006936,
1243,-0.05104282,-0.1001318,-1.006936,
1244,-0.02466663,-0.09060711,-0.9722559,
1245,-0.02466663,-0.09060711,-0.9722559,
1246,-0.07302298,-0.0244224,-1.020612,
1247,-0.06594049,-0.001953792,-0.9878863,
1248,-0.06594049,-0.001953792,-0.9878863,
1249,-0.06594049,-0.001953792,-0.9878863,
1250,-0.07888436,-0.06252135,-1.005226,
1251,-0.07888436,-0.06252135,-1.005226,
1252,-0.07888436,-0.06252135,-1.005226,
1253,-0.01001319,-0.04054119,-1.018658,
1254,-0.01001319,-0.04054119,-1.018658,
1255,-0.01001319,-0.04054119,-1.018658,
1256,0.009524737,-0.01269965,-1.003272,
1257,0.009524737,-0.01269965,-1.003272,
1258,0.009524737,-0.01269965,-1.003272,
1259,0.008547841,0.04444877,-1.00083,
1260,0.008547841,0.04444877,-1.00083,
1261,-0.008303617,0.02710887,-1.035266,
1262,-0.01074586,-0.08987444,-1.003517,
1263,-0.01074586,-0.08987444,-1.003517,
1264,-0.04689101,0.02149171,-1.009866,
1265,-0.04689101,0.02149171,-1.009866,
1266,-0.04689101,0.02149171,-1.009866,
1267,-0.01978215,-0.03785472,-1.003761,
1268,-0.01978215,-0.03785472,-1.003761,
1269,-0.0183168,-0.01367655,-1.012064,
1270,-0.0183168,-0.01367655,-1.012064,
1271,-0.03370291,0.06862696,-1.014751,
1272,-0.03370291,0.06862696,-1.014751,
1273,-0.01538611,0.02662042,-1.009134,
1274,-0.02393396,-0.03980852,-1.00718,
1275,-0.02393396,-0.03980852,-1.00718,
1276,-0.02393396,-0.03980852,-1.00718,
1277,-0.02393396,-0.03443559,-1.01011,
1278,-0.02393396,-0.03443559,-1.01011,
1279,-0.02393396,-0.03443559,-1.01011,
1280,-0.02173594,-0.03297025,-1.008401,
1281,-0.02173594,-0.03297025,-1.008401,
1282,-0.02198016,-0.0324818,-1.007913,
1283,-0.02198016,-0.0324818,-1.007913,
1284,-0.02198016,-0.0324818,-1.007913,
1285,-0.02320128,-0.03443559,-1.008645,
1286,-0.02344551,-0.03419136,-1.007913,
1287,-0.02344551,-0.03419136,-1.007913,
1288,-0.02344551,-0.03419136,-1.007913,
1289,-0.02222439,-0.03345869,-1.008157,
1290,-0.02222439,-0.03345869,-1.008157,
1291,-0.02222439,-0.03345869,-1.008157,
1292,-0.02051482,-0.03443559,-1.010599,
1293,-0.02051482,-0.03443559,-1.010599,
1294,-0.02051482,-0.03443559,-1.010599,
1295,-0.02246861,-0.03492404,-1.008645,
1296,-0.02246861,-0.03492404,-1.008645,
1297,-0.02295706,-0.03297025,-1.008157,
1298,-0.02246861,-0.03297025,-1.007424,
1299,-0.02246861,-0.03297025,-1.007424,
1300,-0.02246861,-0.03297025,-1.007424,
1301,-0.02075904,-0.0324818,-1.008401,
1302,-0.02075904,-0.0324818,-1.008401,
1303,-0.02295706,-0.03394714,-1.007668,
1304,-0.02320128,-0.03419136,-1.00889,
1305,-0.02320128,-0.03419136,-1.00889,
1306,-0.02368973,-0.03321447,-1.009134,
1307,-0.02368973,-0.03321447,-1.009134,
1308,-0.02246861,-0.03492404,-1.008645,
1309,-0.02246861,-0.03297025,-1.008645,
1310,-0.02246861,-0.03297025,-1.008645,
1311,-0.02320128,-0.03272602,-1.008401,
1312,-0.02320128,-0.03321447,-1.00889,
1313,-0.02320128,-0.03321447,-1.00889,
1314,-0.02344551,-0.03419136,-1.009378,
1315,-0.02344551,-0.03419136,-1.009378,
1316,-0.02344551,-0.03419136,-1.009378,
1317,-0.02149171,-0.03492404,-1.007668,
1318,-0.02222439,-0.0315049,-1.009866,
1319,-0.02393396,-0.03028378,-1.008157,
1320,-0.02393396,-0.03028378,-1.008157,
1321,-0.02344551,-0.03297025,-1.006936,
1322,-0.02344551,-0.03297025,-1.006936,
1323,-0.02271283,-0.03394714,-1.008645,
1324,-0.02198016,-0.03272602,-1.008401,
1325,-0.02320128,-0.03297025,-1.01182,
1326,-0.02320128,-0.03297025,-1.01182,
1327,-0.02246861,-0.03370291,-1.009378,
1328,-0.02246861,-0.03370291,-1.009378,
1329,-0.02344551,-0.03174912,-1.009134,
1330,-0.02271283,-0.03345869,-1.007668,
1331,-0.02246861,-0.03467981,-1.01011,
1332,-0.02246861,-0.03467981,-1.01011,
1333,-0.02075904,-0.03394714,-1.008645,
1334,-0.02075904,-0.03394714,-1.008645,
1335,-0.02075904,-0.03394714,-1.008645,
1336,-0.02222439,-0.03321447,-1.00889,
1337,-0.02295706,-0.03199335,-1.00889,
1338,-0.02295706,-0.03199335,-1.00889,
1339,-0.02295706,-0.03467981,-1.007913,
1340,-0.02295706,-0.03467981,-1.007913,
1341,-0.02320128,-0.03565671,-1.01011,
1342,-0.02295706,-0.03394714,-1.007913,
1343,-0.02295706,-0.03394714,-1.007913,
1344,-0.02198016,-0.03321447,-1.009378,
1345,-0.02222439,-0.03321447,-1.010843,
1346,-0.02222439,-0.03321447,-1.010843,
1347,-0.0244224,-0.03394714,-1.00889,
1348,-0.02271283,-0.03443559,-1.009134,
1349,-0.02271283,-0.03443559,-1.009134,
1350,-0.02271283,-0.03394714,-1.01182,
1351,-0.02271283,-0.03394714,-1.01182,
1352,-0.02271283,-0.03394714,-1.01182,
1353,-0.02198016,-0.03223757,-1.00889,
1354,-0.02198016,-0.03223757,-1.00889,
1355,-0.02198016,-0.03223757,-1.00889,
1356,-0.02344551,-0.03370291,-1.010599,
1357,-0.02344551,-0.03370291,-1.010599,
1358,-0.02344551,-0.03370291,-1.010599,
1359,-0.02271283,-0.03345869,-1.008645,
1360,-0.02271283,-0.03345869,-1.008645,
1361,-0.02222439,-0.03297025,-1.009134,
1362,-0.02222439,-0.03297025,-1.009866,
1363,-0.02222439,-0.03297025,-1.009866,
1364,-0.02198016,-0.03297025,-1.009134,
1365,-0.02198016,-0.03297025,-1.009134,
1366,-0.02198016,-0.03297025,-1.009134,
1367,-0.02246861,-0.03321447,-1.006447,
1368,-0.02173594,-0.03174912,-1.007913,
1369,-0.02173594,-0.03174912,-1.007913,
1370,-0.02320128,-0.03297025,-1.00889,
1371,-0.02320128,-0.03297025,-1.00889,
1372,-0.02344551,-0.03419136,-1.00889,
1373,-0.02344551,-0.03419136,-1.00889,
1374,-0.02271283,-0.03419136,-1.010355,
1375,-0.02271283,-0.03419136,-1.010355,
1376,-0.02198016,-0.03126068,-1.009866,
1377,-0.02198016,-0.03126068,-1.009866,
1378,-0.02198016,-0.03126068,-1.009866,
1379,-0.0244224,-0.03516826,-1.011088,
1380,-0.0244224,-0.03516826,-1.011088,
1381,-0.0244224,-0.03516826,-1.011088,
1382,-0.02222439,-0.0324818,-1.010843,
1383,-0.02222439,-0.0324818,-1.010843,
1384,-0.02222439,-0.0324818,-1.010843,
1385,-0.02075904,-0.03443559,-1.008157,
1386,-0.02075904,-0.03443559,-1.008157,
1387,-0.02075904,-0.03443559,-1.008157,
1388,-0.02100327,-0.0315049,-1.009866,
1389,-0.02100327,-0.0315049,-1.009866,
1390,-0.02100327,-0.0315049,-1.009866,
1391,-0.02515507,-0.03419136,-1.008401,
1392,-0.02515507,-0.03419136,-1.008401,
1393,-0.02515507,-0.03419136,-1.008401,
1394,-0.01953792,-0.03345869,-1.01011,
1395,-0.01953792,-0.03345869,-1.01011,
1396,-0.02222439,-0.03297025,-1.01011,
1397,-0.02515507,-0.03394714,-1.008401,
1398,-0.02515507,-0.03394714,-1.008401,
